,AR4040,AR4041,AR4042,AR4043,AR4044,AR4045,AR4046,AR4047,AR4049,AR4120,AR4121,AR4122,AR4123,AR4124,AR4125,AR4127,AR4129,AR4154,AR4155,AR4157,AR4158,AR4160,AR4161,AR4162,AR4163,AR4164,MKAN003341,MKAN003342,MKAN003343,MKAN003344,MKAN003345,MKAN003347,MKAN003348,MKAN003432,MKAN003433,MKAN003434,MKAN003436,MKAN003437,MKAN003479,MKAN003480,MKAN003481,MKAN003485,MKAN003486,MKAN003487,MKAN003689,MKAN003690,MKAN003691,MKAN003692,MKAN003694,MKAN003695,MKAN003696,MKAN003755,MKAN003756,MKAN003757,MKAN003758,MKAN003759,MKAN003760,MKAN003761,MKAN003762,MKAN003789,MKAN003790,MKAN003791,MKAN003792,MKAN003793,MKAN003794,MKAN003795,MKAN003796,MKAN003963
multidrug__mexD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.50058426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256.5846024,0,0,0,0,0,0,0,0,0,0,0,0,2.996223261,0,8.188264579,0,0,0,1.008105166,0,0,0,0,0,0,0
multidrug__mexE,9.383327703,0,0,0,8.787693714,0,0,3.193306829,0,0,8.438984734,0,0,0,0,0,0,0,0,0,0,7.825632389,0,0,3.803872342,0,0,0,0,0,11.47442542,0,0,0,6.787668164,0,14.7579693,0,0,18.10839686,0,38.48769035,0,14.07895478,0,0,0,0,0,3.484927688,0,0,0,0,1.49811163,18.81160802,16.37652916,0,8.297825555,0,8.064841324,0,11.80456364,0,0,0,25.22767981,0
multidrug__mexC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.67006687,0,0,0,0,0,6.787668164,0,0,0,0,0,0,134.7069162,27.47806335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multidrug__mexI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.824808473,0,0,0,0,0,0,0,0,0,0,173.1946066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.016210331,0,0,0,0,0,0,0
multidrug__oprC,0,0,0,0,0,0,0,12.77322732,0,0,0,0,0,0,0,0,0,0,6.599222612,0,0,0,0,0,7.607744684,0,0,20.4452986,0,24.67917078,11.47442542,0,0,0,6.787668164,0,0,0,0,0,0,6.414615059,0,0,0,0,0,5.541609172,0,3.484927688,0,0,0,0,4.494334891,12.54107201,0,0,12.44673833,0,9.07294649,0,0,0,0,0,8.409226603,0
multidrug__mdtN,0,0,0,0,4.393846857,0,0,0,0,0,11.25197965,26.03759829,0,0,1.851296463,0,0,0,0,0,0,3.130252956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.10839686,0,6.414615059,9.159354449,0,0,0,8.706630099,0,0,0,0,9.045762513,0,0,11.98489304,6.270536005,0,0,0,0,17.13778781,0,0,12.74551039,0,0,0,0
beta-lactam__penA,0,0,0,0,0,11.53908287,0,3.193306829,0,0,2.812994911,0,0,0,0,0,0,0,0,0,0,3.130252956,0,0,0,0,0,0,0,24.67917078,0,0,0,0,6.787668164,0,0,0,0,0,0,0,18.3187089,0,0,0,0,0,0,3.484927688,0,0,0,0,2.996223261,0,0,0,0,0,4.032420662,9.629922094,11.80456364,0,23.67144041,0,8.409226603,0
multidrug__mexW,0,0,0,0,0,0,0,3.193306829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.50058426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.80461083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.008105166,9.629922094,0,0,0,0,0,0
macrolide-lincosamide-streptogramin__ermX,0,0,16.51800463,31.61089101,4.393846857,0,0,6.386613658,0,0,0,0,0,0,0,0,0,0,13.19844522,0,0,0,0,0,0,0,0,0,0,0,11.47442542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.484927688,21.64361622,0,0,0,1.49811163,0,0,0,0,0,7.056736159,0,0,0,0,0,0,0
multidrug__multidrug_ABC_transporter,9.383327703,0,0,10.53696367,4.393846857,0,0,0,0,0,0,0,0,0,3.702592926,0,6.022899062,0,6.599222612,0,0,0,0,0,0,0,0,0,0,0,3.824808473,0,0,0,0,0,0,0,0,0,0,6.414615059,0,0,0,0,0,0,0,3.484927688,0,0,0,0,7.490558151,6.270536005,0,13.12973491,4.148912777,0,10.08105166,0,11.80456364,0,0,0,8.409226603,0
macrolide-lincosamide-streptogramin__macA,18.76665541,0,0,0,0,0,0,3.193306829,0,34.55007169,2.812994911,0,11.28209757,0,0,0,0,0,0,0,0,0,0,0,7.607744684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.58329922,0,0,5.541609172,0,0,0,0,0,0,0,0,0,0,0,0,4.032420662,0,0,0,0,0,0,0
multidrug__mexA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.80461083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
macrolide-lincosamide-streptogramin__macB,0,0,0,10.53696367,0,0,0,0,0,0,0,0,0,0,1.851296463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.824808473,0,0,0,0,0,0,0,0,0,0,0,9.159354449,0,0,0,8.706630099,5.541609172,0,3.484927688,0,0,0,0,10.48678141,0,0,0,8.297825555,0,3.024315497,19.25984419,0,0,0,0,0,0
multidrug__ompF,28.14998311,14.85486794,0,0,0,0,0,0,0,0,2.812994911,0,0,0,0,0,0,0,0,0,0,6.260505911,0,0,7.607744684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.188264579,0,8.297825555,0,0,0,0,0,0,0,0,0
multidrug__emrA,0,0,0,0,4.393846857,0,14.97588882,3.193306829,0,0,2.812994911,0,0,0,0,0,0,0,6.599222612,0,0,0,0,0,0,0,0,0,0,0,3.824808473,0,0,0,0,0,0,0,0,0,0,6.414615059,9.159354449,0,0,0,0,0,0,0,0,0,0,0,1.49811163,0,16.37652916,0,0,0,0,0,0,0,0,0,0,0
multidrug__oprM,0,0,0,0,0,0,0,3.193306829,0,0,0,0,0,0,0,0,0,0,0,0,0,3.130252956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.07307529,18.3187089,0,0,0,0,0,0,0,0,0,0,0,2.996223261,0,0,0,4.148912777,0,3.024315497,0,0,0,0,0,0,0
multidrug__emrB,0,0,0,0,0,0,0,6.386613658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.148912777,29.81514609,1.008105166,0,0,0,0,0,0,22.18426248
multidrug__major_facilitator_superfamily_transporter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.35834156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.541609172,0,0,0,0,0,0,0,0,0,0,4.148912777,0,3.024315497,0,0,0,0,0,0,0
multidrug__mdtC,0,0,0,0,0,0,0,0,0,0,5.625989823,0,0,0,1.851296463,0,6.022899062,0,0,0,0,0,0,7.652514616,0,0,0,0,0,0,3.824808473,0,0,0,0,0,0,0,0,0,0,6.414615059,9.159354449,0,0,0,0,0,0,0,0,0,0,0,5.992446521,0,0,0,0,0,4.032420662,9.629922094,0,0,0,0,0,0
multidrug__opmD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.48769035,18.3187089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified__transcriptional regulatory protein CpxR cpxR,0,0,0,21.07392734,0,0,0,0,0,0,2.812994911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.377500538,0,0,0,0,3.824808473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.08321834,0,0,0,0,0,0,0,0,0,0,0,0,2.016210331,0,0,0,0,0,0,0
beta-lactam__PBP-2X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.377500538,0,0,0,24.67917078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.94914143,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tetracycline__tetS,0,0,0,0,0,0,0,3.193306829,0,0,0,0,0,0,0,0,0,0,0,0,15.34789849,1.565126478,3.452490281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.706630099,0,0,6.969855376,0,0,0,0,2.996223261,0,0,0,0,0,0,0,0,0,0,0,0,0
sulfonamide__sul1,0,0,0,0,0,0,0,0,0,17.27503585,0,0,0,0,0,0,0,0,0,0,0,3.130252956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.159354449,0,0,0,0,0,0,0,0,9.045762513,0,0,0,0,0,0,0,0,2.016210331,0,0,0,0,0,0,0
beta-lactam__OXA-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.48769035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vancomycin__vanS,0,0,0,0,0,0,0,12.77322732,0,0,2.812994911,0,0,0,0,0,0,0,0,0,0,1.565126478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4132602,0,0,3.484927688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multidrug__mexT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.07307529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.016210331,0,0,0,0,0,0,0
beta-lactam__PBP-1B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.851296463,0,0,0,0,0,0,0,0,0,0,5.377500538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.25946982,0,0,0,0,0,0,0,0,0,0
tetracycline__tetA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.99901204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multidrug__mdtK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.67917078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.008105166,0,0,0,0,0,0,0
beta-lactam__class C beta-lactamase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.65846024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multidrug__oprN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.65846024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multidrug__mdtA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.022899062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.414615059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.12973491,0,0,0,0,0,0,0,0,0,0
multidrug__opcM,0,0,0,0,0,0,0,3.193306829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.824808473,0,0,0,0,0,0,0,0,0,0,0,0,14.07895478,0,0,0,0,0,3.484927688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multidrug__EmrB-QacA family major facilitator transporter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.390758867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.541609172,0,0,0,0,0,0,1.49811163,0,0,0,0,0,4.032420662,0,0,0,0,0,0,0
multidrug__mexY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.24384518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.008105166,0,0,0,0,0,0,0
multidrug__mdfA,0,0,0,0,0,0,0,3.193306829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.484927688,0,0,0,0,0,0,0,13.12973491,0,0,0,0,0,0,0,0,0,0
multidrug__mdtG,0,0,0,0,0,0,0,0,0,17.27503585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49811163,0,0,0,0,0,0,0,0,0,0,0,0,0
multidrug__sdeY,0,0,0,10.53696367,0,0,0,6.386613658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49811163,0,0,0,0,0,0,0,0,0,0,0,0,0
tetracycline__tetC,0,0,0,0,0,0,0,3.193306829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.008105166,0,0,12.74551039,0,0,0,0
multidrug__mdtM,0,0,0,10.53696367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.565126478,0,0,0,0,0,0,0,0,3.824808473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vancomycin__vanR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.36900993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beta-lactam__TEM-157,0,0,0,0,0,0,14.97588882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multidrug__omp36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.04579812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.008105166,0,0,0,0,0,0,0
tetracycline__tetR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.82923012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tetracycline__tet35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.74551039,0,0,0,0
multidrug__emrD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.08321834,0,0,0,0,0,0,0,0,0,0,0,0,1.008105166,0,0,0,0,0,0,0
multidrug__mdtF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.824808473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.541609172,0,0,0,0,0,0,1.49811163,0,0,0,0,0,1.008105166,0,0,0,0,0,0,0
aminoglycoside__aadA,0,0,0,0,0,0,0,3.193306829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.409226603,0
quinolone__qnrS,0,0,0,0,0,0,0,0,0,0,2.812994911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.541609172,0,0,0,0,0,0,1.49811163,0,0,0,0,0,1.008105166,0,0,0,0,0,0,0
multidrug__mdtD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.414615059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.148912777,0,0,0,0,0,0,0,0,0
multidrug__smeB,0,0,0,0,4.393846857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.541609172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aminoglycoside__aph(6)-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.159354449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beta-lactam__mecA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.159354449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multidrug__bpeE,0,0,0,0,0,0,0,3.193306829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.902281822,0,0,0,0,0
multidrug__acrA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.414615059,0,0,0,0,0,0,0,0,0,0,0,0,1.49811163,0,0,0,0,0,0,0,0,0,0,0,0,0
beta-lactam__PDC-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.414615059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chloramphenicol__cat_chloramphenicol acetyltransferase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.414615059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multidrug__mexH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.414615059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multidrug__mexX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.414615059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
polymyxin__arnA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.414615059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multidrug__bicyclomycin-multidrug_efflux_protein_bcr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.851296463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.484927688,0,0,0,0,0,0,0,0,0,0,1.008105166,0,0,0,0,0,0,0
tetracycline__tetO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.022899062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trimethoprim__dfrA17,0,0,0,0,0,0,0,3.193306829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49811163,0,0,0,0,0,1.008105166,0,0,0,0,0,0,0
